id,area,water,months,is_never,Jan,Feb,Mar,Apr,May,June,July,Aug,Sep,Oct,Nov,Dec,crop,land_percent,yield_measure,normal_yield,rwf_measure,rwf_rent,seed_chem_rwf,labor_rwf,irr_rwf
,,,,,,,,,,,,,,,,,,,,,,,,,
79118,938,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,100,Basins,19,2500,50000,55000,22500,187500
31656,2187,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,100,Basins,60,8750,50000,62500,55000,165000
30536,8374,River,Feb Mar,0,0,1,1,0,0,0,0,0,0,0,0,0,Tomato,50,Basins,60,3000,0,175000,30000,125000
82928,3702,River,Jan Feb Mar,0,1,1,1,0,0,0,0,0,0,0,0,0,Cabbage,100,100kg Sack,63,20000,0,250000,100000,125000
88154,1787,River,Jan Feb Mar,0,1,1,1,0,0,0,0,0,0,0,0,0,Cabbage,100,Kg,70,20000,0,120000,100000,105000
77655,1651,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,50,Basins,60,5000,0,45000,30000,90000
76504,1444,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,100,Basins,60,6250,0,62500,0,87000
11835,882,River,Jan,0,1,0,0,0,0,0,0,0,0,0,0,0,Tomato,75,Basins,20,17500,75000,125000,62500,80000
83114,1013,Stream,Mar,0,0,0,1,0,0,0,0,0,0,0,0,0,Tomato,100,Basins,280,6250,50000,100000,75000,75000
64697,1567,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Onion,100,Kg,3000,375,37500,250000,75000,75000
37147,8614,Stream,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,75,Basins,130,5000,0,125000,50000,75000
12719,3792,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,75,Basins,420,7500,0,150000,45000,67500
74174,1932,River,Feb Mar,0,0,1,1,0,0,0,0,0,0,0,0,0,Tomato,100,Basins,120,7500,0,62500,25000,62500
53285,2133,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Cabbage,100,50kg Sack,40,16250,50000,62500,25000,60000
55405,714,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Gobe / Boo / Dodo / Other short leafy green,25,50kg Sack,10,125000,50000,12500,12500,60000
29142,8799,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,75,Basins,480,7500,0,150000,62500,52500
35093,5159,River,Never,1,0,0,0,0,0,0,0,0,0,0,0,0,Tomato,100,Basins,420,6250,75000,150000,45000,52500
21698,3340,River,Jan Feb Dec,0,1,1,0,0,0,0,0,0,0,0,0,1,Tomato,50,Basins,80,3000,0,100000,100000,50000
14040,1090,River,Feb Mar,0,0,1,1,0,0,0,0,0,0,0,0,0,Tomato,100,Basins,50,3000,0,100000,50000,50000
